이름,짤막설명,효과설명,스토리
소스피란도,,"[공격받음] 자신제외 모든 자신팀들의 체력을 피해의 반만큼(올림) 회복
[사망] 자신팀들의 체력 - 4",
비바체,,"<추가카드> [전체][사망] 사망한 캐릭터가 소지한 카드 수만큼 체력회복
[합 승리] 자신제외 자신팀들이 소지한 카드 수만큼
최대 자신이 소지한 카드 수까지 피해량 상승 ",
퓨리오소,,"[합 승리] 피해 2 이하, 상대 위력 4이상일시
다음1턴 상대의 모든 카드가 효과발동을 못한다",
페로테,,"[전투시작] 모든 자신팀들의 위력 1 상승
[합 패배] 다음1턴 효과가 ([전투시작] 위력 1 고정)으로 바뀐다
",
라멘토소,,"[획득] 자신팀 사망한 캐릭터만큼 '플룻'획득, [자신팀][사망] '플룻'획득
플룻([발동] 카운트 1 상승, 카운트 홀수시 [피해줌] 피해 1 증가
카운트 짝수시 [피해받음] 피해 1 감소가 발동된다, [전투끝] 이후 카운트 고정됨)",
즉결처분,,"[합 시작] 상대가 자신팀들에게 상대팀중 가장 피해를 많이 줬거나
죽였을 경우 ",
블레이드 부메랑,,"[합 승리] 위력 + 3, 발동후 피해받을때까지 
([전투시작] 위력 0 고정)으로 효과가 바뀐다",
끝과 시작,,"<추가카드> [획득] 모든 캐릭터가 이 카드를 획득한다
[파괴수치 돌파] 카드를 한장 더 뽑는다",
까마귀들의 밤,,[전체] 3턴동안 합 대상이 랜덤으로 결정된다,
데우스 엑스 마키나,,[합 무승부] 상대에게 3 피해를 준다,
리와인드!,,"[발동] 사망한 캐릭터 부활, 모든 캐릭터의 체력 4 회복
부활한 캐릭터만큼 각팀의 카드가 최근에 뽑은대로 삭제된다",
선제공격본능,,"상대가 자신팀에게 합을 걸었을때
자신 위력이 합을 건 상대 위력보다 클시 상대의 합 상대를 자신으로 정한다 ",
최초의 기억,,[합 무승부] 상대에게 3 피해를 준다,
사해서본,,[합 무승부] 상대에게 3 피해를 준다,
생명의 잔불,,[합 무승부] 상대에게 3 피해를 준다,
